Müşteri Numarası,Anket ID,Puan
428,1,3
428,2,1
428,3,2
119,1,5
119,2,5
119,3,1
1450,1,1
1450,2,2
1450,3,5
3532,1,3
3532,2,4
3532,3,1
3401,1,5
3401,2,3
3401,3,5
968,1,4
968,2,1
968,3,1
3773,1,2
3773,2,1
3773,3,5
1796,1,1
1796,2,4
1796,3,4
1314,1,1
1314,2,2
1314,3,1
2583,1,5
2583,2,2
2583,3,4
1724,1,1
1724,2,5
1724,3,3
3293,1,4
3293,2,1
3293,3,3
3628,1,5
3628,2,1
3628,3,5
3778,1,3
3778,2,1
3778,3,4
2652,1,5
2652,2,4
2652,3,5
2154,1,4
2154,2,1
2154,3,4
4254,1,4
4254,2,3
4254,3,2
3223,1,5
3223,2,2
3223,3,1
2773,1,3
2773,2,5
2773,3,4
3298,1,4
3298,2,4
3298,3,3
1838,1,3
1838,2,1
1838,3,1
1510,1,4
1510,2,2
1510,3,1
3227,1,2
3227,2,3
3227,3,4
4867,1,5
4867,2,1
4867,3,3
969,1,2
969,2,5
969,3,5
3237,1,4
3237,2,5
3237,3,4
2165,1,3
2165,2,4
2165,3,3
4546,1,1
4546,2,3
4546,3,5
3836,1,2
3836,2,4
3836,3,1
3846,1,4
3846,2,5
3846,3,1
2217,1,1
2217,2,2
2217,3,4
3421,1,5
3421,2,3
3421,3,2
1844,1,1
1844,2,2
1844,3,3
926,1,3
926,2,5
926,3,4
2190,1,2
2190,2,5
2190,3,1
2110,1,1
2110,2,3
2110,3,4
3130,1,1
3130,2,1
3130,3,3
2664,1,1
2664,2,5
2664,3,5
2102,1,5
2102,2,1
2102,3,3
1138,1,3
1138,2,5
1138,3,4
3506,1,3
3506,2,4
3506,3,1
2715,1,2
2715,2,5
2715,3,5
3934,1,5
3934,2,3
3934,3,3
731,1,1
731,2,2
731,3,1
3025,1,2
3025,2,5
3025,3,4
1442,1,2
1442,2,1
1442,3,3
3396,1,4
3396,2,1
3396,3,1
1566,1,4
1566,2,1
1566,3,2
1432,1,1
1432,2,1
1432,3,4
789,1,5
789,2,2
789,3,3
3323,1,3
3323,2,2
3323,3,4
3391,1,5
3391,2,2
3391,3,5
6,1,4
6,2,3
6,3,3
182,1,5
182,2,5
182,3,3
3146,1,1
3146,2,1
3146,3,3
1597,1,3
1597,2,2
1597,3,4
1595,1,5
1595,2,4
1595,3,5
4400,1,4
4400,2,4
4400,3,3
2644,1,2
2644,2,4
2644,3,5
4831,1,5
4831,2,3
4831,3,4
2587,1,1
2587,2,1
2587,3,3
2319,1,1
2319,2,2
2319,3,2
4002,1,1
4002,2,4
4002,3,1
4404,1,4
4404,2,5
4404,3,4
2519,1,1
2519,2,3
2519,3,1
2653,1,4
2653,2,3
2653,3,5
3149,1,2
3149,2,4
3149,3,1
2539,1,1
2539,2,3
2539,3,3
744,1,4
744,2,5
744,3,3
4828,1,4
4828,2,4
4828,3,2
752,1,4
752,2,3
752,3,3
1173,1,4
1173,2,2
1173,3,4
4169,1,5
4169,2,4
4169,3,4
3021,1,4
3021,2,3
3021,3,2
3754,1,2
3754,2,2
3754,3,2
2927,1,2
2927,2,2
2927,3,2
